slug,area,latitude,longitude,phone,website,rating,review_count,hero_image,photos
fcc-family-care-centre,,1.6070566,103.8149184,+60 17-709 7909,,4.9,154,,
jb-care-centre,,,,,,,,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHhGC8QB96EnaTCqLhG7HXYCvkN4EBgeihFuFG8IGxPMWjK5UVT6ECfJaaPFMXgbA886FQqRKcpI9QcVWHtkUkDsIeU9-ONcfhz9NzOFnY5cqOcMcqqRk7xHU_cFy1A1rdKOb2aMYXBytUscI7jn46e0TbsxmnAp2k08p8n1JnjcniWnYq_N84qe3izTKH-1sd02A=w426-h240-k-no,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHhGC8QB96EnaTCqLhG7HXYCvkN4EBgeihFuFG8IGxPMWjK5UVT6ECfJaaPFMXgbA886FQqRKcpI9QcVWHtkUkDsIeU9-ONcfhz9NzOFnY5cqOcMcqqRk7xHU_cFy1A1rdKOb2aMYXBytUscI7jn46e0TbsxmnAp2k08p8n1JnjcniWnYq_N84qe3izTKH-1sd02A=w426-h240-k-no|https://lh3.googleusercontent.com/proxy/lz9yRDTtKSYmgBzqeXd6Ied1R3BfIMiLdX6R_XKf5ritXtlN4GOfbsEaAs0gkdNUZetIpysVhpQEVZYocQqsOUwTS7jMZe-ljIBwqvt5lRV4A7kK5YCmppAN781hYlyF0xtbEEosio-c6UMADvizqqOEhqtgNpTp54RSLg=w1920-h1080-k-no|https://lh4.googleusercontent.com/proxy/0WLM7CbQUJuQsvqNNfX_MNDiJW8F6AZZl8z6XNvVGlAibe0rt4sQdffZ6AJKca9nYlj1PpjlqudjKowB6M6j2LYoNNJ27rZJthPDS6_YbCJr6yHnnkYVFPzbrshY3ghPuQpWbPQvttRk6SPs9c8czr1re1W3EhuHdeUulQ=w1920-h1080-k-no|https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=feNBIj1CGX6jozwXvFYnWA&cb_client=lu.gallery.gps&w=160&h=106&yaw=239.65709&pitch=0&thumbfov=100
comfort-old-folks-home-centre,,1.5313715,,,https://www.facebook.com/profile.php?id=61579966072698,,,,
pusat-jagaan-rumah-sejahtera-batu-pahat,Taman Selatan,2.0160347,103.058695,,,3,1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MPphdvl7BBaEIcKQob44dw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.4295&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MPphdvl7BBaEIcKQob44dw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.4295&pitch=0&thumbfov=100|https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MPphdvl7BBaEIcKQob44dw&cb_client=lu.gallery.gps&w=160&h=106&yaw=103.4295&pitch=0&thumbfov=100|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEiEY47TPmZp-0VlZHKXeUO_-_HVnQeB0c8MiNqF_QZzAlJgKahpZ_9rVrAxLh0sQjpqwL50dhz8fHzUPUWMauSGClPnB5BPgdYiQBWcaBi5BgAhYPgVPuQc8PQ8saegZvuk64WLw=w1920-h1080-k-no
afh-elder-care,,3.2226838,,,,4.8,23,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZgWOLWGk1KlH2NWkBgidF89Wm_Eephbgt0mC7E383q3eOjGw6DewShhLUtBaejGG-hO-xlSa8YSUMxZ8SHZJ9cOwAuw1FQiWCRdmMKENL0r5qLVEGxpDQEtw3hpm-STz7eWbmDiam5v8P=w533-h240-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZgWOLWGk1KlH2NWkBgidF89Wm_Eephbgt0mC7E383q3eOjGw6DewShhLUtBaejGG-hO-xlSa8YSUMxZ8SHZJ9cOwAuw1FQiWCRdmMKENL0r5qLVEGxpDQEtw3hpm-STz7eWbmDiam5v8P=w533-h240-k-no|https://lh3.googleusercontent.com/p/AF1QipNCEbtFi-N7VSsUh0QXl07sdMywYbTk-zp8gVig=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmm33kkQjT5sC2BGyLo0-jDoZ23f7X23K-wJAUM-w-Z46TkrOWkIhbBVmCFOUrEVdJae4PiHyT_E2CdWHo1SktGm7Q6_9-1dCB68s0gJj9sUbM3Yid8Q_8dh5XT560pBkp3h74=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipN00SIpgUBKP0i8evzgLAAtIFRvQcSZGQzhT0Ua=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipNZsktAGZc3UZ-tCcClEWnJi12-hBgCTEyC19C-=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipOnTouqmXIFj938aq7V3antwVwZmd7R7BCLzhDO=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipNUvHJuIIM-ckQGMGQBymZ9aG6uwUKJeLwpISnH=w1920-h1080-k-no|https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QhDNoKGbRSFeYelCRMvHdQ&cb_client=lu.gallery.gps&w=160&h=106&yaw=358.82025&pitch=0&thumbfov=100
dhaalia-elderly-care-centre,,3.1123392,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UMS8S5hxB-sEqT5Cp_lXsA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=123.33421&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UMS8S5hxB-sEqT5Cp_lXsA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=123.33421&pitch=0&thumbfov=100
seavoy-nursing-home-taman-setapak-indah,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8X26KAIKcMNaWtjSE07gRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=265.79828&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8X26KAIKcMNaWtjSE07gRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=265.79828&pitch=0&thumbfov=100|https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8X26KAIKcMNaWtjSE07gRA&cb_client=lu.gallery.gps&w=160&h=106&yaw=265.79828&pitch=0&thumbfov=100|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFBN_AE78p0oOoIfwf-bn6qZAgN63Mf7LZqPg2Z3kq-8MFQ4jl1628YkCfDwicfPyWFbyI5k6fugxqlcj1NrY2hRAyYLjz19bdZ0JFrs9NoOv7pXla43LQWpACab2ZEw_KNx7an=w1920-h1080-k-no
siri-jayanti-metta-care-centre,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7_RsZqcXbOyZqzJ2JpRekg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=21.310959&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7_RsZqcXbOyZqzJ2JpRekg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=21.310959&pitch=0&thumbfov=100
procare-care-centre,,3.0687041,,,,4.7,22,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmDooio05bQMLtqt0uvr5M4DFSXxZop7UNsjFO3K-IPqpNL0wAcq9_k2CiJbR41xqc7zSzCR15Qpic6BcEV_WRzGNo8yH9KR0evqiccdLoRBQBNlaLZuFOa7n48O_-alMmIc9WW0oe6OE=w408-h281-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmDooio05bQMLtqt0uvr5M4DFSXxZop7UNsjFO3K-IPqpNL0wAcq9_k2CiJbR41xqc7zSzCR15Qpic6BcEV_WRzGNo8yH9KR0evqiccdLoRBQBNlaLZuFOa7n48O_-alMmIc9WW0oe6OE=w408-h281-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmDooio05bQMLtqt0uvr5M4DFSXxZop7UNsjFO3K-IPqpNL0wAcq9_k2CiJbR41xqc7zSzCR15Qpic6BcEV_WRzGNo8yH9KR0evqiccdLoRBQBNlaLZuFOa7n48O_-alMmIc9WW0oe6OE=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvQUPtJs1LMhOiICxU59e6RFHBZjfwEwpOYt9SkVvp_Dtb9l1A3Q1m8-cgJN8jklqNDv7jBnZ6aDdiDwS8SIN3wmVdpAsxPcWYdcXZQNULgR9mBX60wgqH22NTY4LnLYd4BxvaqcIa_xlX=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAHh_jS1uh9bTBRsLmEjmWWKZv5kd-_yiL3WtyUU4XnA0eb3PT0L0uKYm29UwrVWaQMGTmGl6gHIpBjJrpdN_9fH3iiti70fT9ZZcmd2HD3I5cpfKE6E-P5c86l4YYZgtQBTXmpjCUOoXaQk=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGq0LgagbwLAtb2lS8RHk6q_dnNjO4PAMF4b7_e9WL4hoEkt7enRsqHIlftCyVCW3f3kdJgxrNG49FsZD_-6YlXp6UvfnmzvqGuZX1ZRK0vVqm1y14Z28Gl_4OcuM9jp8_HwmVL=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6-m2Lpdg4aTz0ELc1I4HClF2M9GnNcr8Ex7PAs1Wvy0kdei2AZaidNGvtKRGWJt7TFC2t2_NAKNn11V03igt5cYFuGaXzzYP6VwWZuqaEgwAa1JzJAxIo1s8rSdp-zGnVRCWDlSF1kJ_7=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGEpL86Fx07mtX1Z11pTWyPVumCTn0XiJ9Gwu8bYCMInCCTy4iLEmxCOPvYQHYeoHHmtQ3vEw4SSkH5IlUpm3BXMVq9BShN0kABpVyOzvzDuQI5wQlbipaa8usc-cITaRlJfvsK=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGDjf2axBYAwWVq2s9B9wELsXpEXcGEpNvTehWWFZNMTzsWP7It7d09QYegYS9YTGizkeituPATjwsD9zT8SraM6bIoVQeUuyqy4Adr9lQtyS2yWf_EwjsDokOCUJrz4pWSoGaR2VCBW9M=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAG0CGZg7bU6eUAAl8YQbpmwKU22Dkwgjf0cgQpmbxl02U5nwSfePcf4Ig7rJUycL7Re7YpJryBDuoWGvWJLtiUuA3ifClUt4ZE14UK8mFAYrCYSPeqQGhnjTiFLRZnT7GKpNEpYWhVvi0JJ=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAHjYst3poM1rRgg7wBAC510fD9rWnOjUc2VHT9eAE2u1x5E93O4Xbr728YCHlCkhfX9P0oYGyQ2lylfC6fOo8FiSAvr3pvbcNYsKY2Juqqxi_ZAbCCklMXlqX5vep6HpkPxwMPFnp98OxIS=w1920-h1080-k-no
dementia-care-centre,,,,,https://anzalettacarecentre.com/,4.7,12,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsBrGvW1ZBXyrYEhzSH16stAveaxt6DW-OARdGABSezAJJzpy3k6ZdCm-fuONGAl0ohu4mt2m6aXcGQOEeGJ_IWjVkg02gMmpUFN9jwB1HEGwqUxH7TGX8fjOhXfNDUymr6ASQNV4R4L4=w408-h272-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsBrGvW1ZBXyrYEhzSH16stAveaxt6DW-OARdGABSezAJJzpy3k6ZdCm-fuONGAl0ohu4mt2m6aXcGQOEeGJ_IWjVkg02gMmpUFN9jwB1HEGwqUxH7TGX8fjOhXfNDUymr6ASQNV4R4L4=w408-h272-k-no|https://lh3.googleusercontent.com/p/AF1QipPyw8I3yud4V-vZwjWwPCbcW5aaqvcPf3y256k5=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAExM1gSH0ZCLK2y5tiAeesW1eC_eNAd3-5dHpe0xfjGfHMLEH_IGe5nEBM0BSjW_8lxk53E2qFPrQ3v-MmVvqyEBf7b6W9ee0RzVzeF54We2epiMNgxo6q4snv5LLquteusLGE=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipN_K5eGkjlrXQUU9J0j5Ijk5Tpp_t90quF0DrwG=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipO8zf3LhIXYWXZxxk5Kg6x8llKDBIisJZxCdzq8=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipNhir3alih8vbdzkmmfVj92KSfplA3iz3ZMfp37=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipPeVxzS0kVJbiGj8vHC55KmA45tUsN7DkunrKsW=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipPIet_Thcj0KslF3CaMAQa8ATqBHrPGJuRRFXyT=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipMcm2DlzPhNqkgYkK-xmSrYMsG381rStfVkeG0T=w1920-h1080-k-no|https://lh3.googleusercontent.com/p/AF1QipN3rO2Eb1TzSMoNoJ4sKNk-ofsvetlC6C5ZO6nx=w1920-h1080-k-no
tai-kuk-wah-si-buddist-society,,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE7g64FM8a0yDiB5VsggYa6gPv6VbWdsbH_IKb3no-xEcIUBEEESRjr0WV7UoE7OKnkx7cCctSpXAkpIyodhe5pyMgjYD8Bn3l9aSE7HtqWsHS0tpaNzilKgvQHvgQjP-SiIuFPUO4JGh4=w408-h306-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE7g64FM8a0yDiB5VsggYa6gPv6VbWdsbH_IKb3no-xEcIUBEEESRjr0WV7UoE7OKnkx7cCctSpXAkpIyodhe5pyMgjYD8Bn3l9aSE7HtqWsHS0tpaNzilKgvQHvgQjP-SiIuFPUO4JGh4=w408-h306-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAE7g64FM8a0yDiB5VsggYa6gPv6VbWdsbH_IKb3no-xEcIUBEEESRjr0WV7UoE7OKnkx7cCctSpXAkpIyodhe5pyMgjYD8Bn3l9aSE7HtqWsHS0tpaNzilKgvQHvgQjP-SiIuFPUO4JGh4=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJjXPHA98k5vYxQ41kHxcN659Vqdp1V-sIpUS7GbvGE8LTX9VFQe4-XxV0sLFazi03v-CY3J_xZ6tmEGbMdnxdKYM7pibme08U0lwVIzzKHhc6JFVan63ySoq0qEEG3EhUyxSPMA=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_aHDe1GnpYj-z1j972EpdY2j6t9Kx_2BXRDZEmXYhSpb6cU1QiE4sH6sQyQoFwMe9z5Rb9ixQk23KL_I1lTovFvEhxIuFQ7zEV9ddeza3_xudSlOhgwv0zoij4Y6UmvpUxa_DzGei2B8=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEt_gh6qF0TrZTylOySOXB8SHRtZycdNyT15U0PASYBM6ZvNp31ZAcPucSPCPQEj4-cS5-ltMBeerxxTviyuZYebFd_2F1iWkYf62_tR8rW9_S0mmHHJcaZCqH-CBNp0PMMMpbMEg=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEClPDxTQ-fe3_y1mAe7UjYPr9HHufaXgXdecTC6Ig7vqad99hkLhrtZSw5lRl0FXcISMpZxd2l3XFb6gY5qmB3WgJuMgRZsqCiZ_x3qYnMN2twOMjrNCJ_zJUVYkhnU_HV61vH6fAxFdY=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAG_Zg_Tmxqlv0s5yf2LfNZZn0FQRtvhEGlx4e18pq_oIVbKy_rzeo4HGzrq1jDpxTl3TbvXXKQuDZdGEHRyPRc-cBy4RR1pJrV8umqoTSlSgluqF5pOZZWc2-8QYqycdXxmZT32nb3z538u=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGM43eFUjkmuS9upZRDvkRRSvsAyHhsxWWdp0NL6x7piLhX4Xrqp3sg48GiBxIsp51cdA2uUgRK0VY41iXKjEqnBLOKOFNyp_ueyRxsqegz7IccZG15_E2fmIDTaS8BkDBmKnEI4JQGTlE=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3yUz9TfZOZ2O1Zp9z2qbTL4p1Zq90Pe_7aEnJh7Ts5zqNpKU-Ibzer2ATu7SWfSfB3S0WX312yxmBVPRS0tPtwUHi49mA368WKyPfRQrSe5k7-ucnE51_vogS75yAZj5C_y-3gg=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFEqXe6sZ7BiC6qDgKl21UrsIkr1OXzHxiXh-R2ddRYmujXJ0LIzEuzcUDT1VBjngZj0A-jOC9BGUYUU4KpNPUYu4XDzCH7wnEdQ_3c6LGbBbWIcD6QfXXBHZNQruNkVim-gFsI=w1920-h1080-k-no
persatuan-kebajikan-dan-social-kim-loo-ting,,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGa6wDIHScgFCD5xnVtvwSIFAYYcYZHNzS_YANz4bBogkqIhKnvD9bcrzI_v2sNVTOrn-B5az5tejgyMQZ1dZRTFoczOxY953xnklYMBOIx87D4q4DRJ3HhaGJL-dMEZ_wzKoh3Gg=w408-h734-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGa6wDIHScgFCD5xnVtvwSIFAYYcYZHNzS_YANz4bBogkqIhKnvD9bcrzI_v2sNVTOrn-B5az5tejgyMQZ1dZRTFoczOxY953xnklYMBOIx87D4q4DRJ3HhaGJL-dMEZ_wzKoh3Gg=w408-h734-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGa6wDIHScgFCD5xnVtvwSIFAYYcYZHNzS_YANz4bBogkqIhKnvD9bcrzI_v2sNVTOrn-B5az5tejgyMQZ1dZRTFoczOxY953xnklYMBOIx87D4q4DRJ3HhaGJL-dMEZ_wzKoh3Gg=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFKWkXP4hsViSxe1w42jBa21ValDnG84pzUSSt0RcQ_KkEX6YT8s0mvCj2bEXNuLhl7C2g-PbA15_rgdBHclon1vHMpq33CBUQUfCGgrv1TkJZ89cgLu9qF81DZNWpX2sEj6hy=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGY97H9_6tLEZKaHz31R9dWNbJ2r_-n_bVEXHA6ablcpIZmrlh1sY0LFkUQtAulYOakD-Ki0gpG9ZmEzP1oSHKHxBBnQZLyDR0cE7bMAG5LnsuypFFY-MFSXApfqz240ENfCP1PRg=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEYbS7udukYuvHsli7yqanesbZeKcpDbm63KXRqeLxea8z79UFcJ11T6r1zjLzAwgk8mcmgDXxCHeovnsmKd7_YpygHnD6JrPkF1wpD5d2tDloLzTOlhvwxoBphnvcry17bZdIL=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFinu0uUTxExGk_HgX3eyKGWmr8On_7koZgw8Ab_OyLJxB4dQ4PSIHbbiRyRuYUkT7jdvdcixzCUgpS345UXBW9jG5hwryaWkWahciswrWca4HlUYuDyGLAdwll9X_ZakTEhaCyxA=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqC0AZBxjHtTo1rX2XFUQQSkDVj3iU0dNdQmWw4um8DUUMeROhi8vpwZEl2GHZC724PGw_iPHKFw8kUGWXTnbtNW6gj6WOD_klCAKZG2omof-UB1sCxRKAQz8sZqRetumDP3c=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJ70llmBoOy0JNV-YfWjdvTWRLT065kIpyD5NW6zgpVti-mm0eFJl1ml61s7v-LHZaMC8SsbUOH1Hab78VuInV7TRV8g5x5Eg3NavVcrvbKIpcGuBZDmybN3KK8h4_4GU7lNqAlw=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAE4PSQ2L_oLuKXmN3LLw_nW3edvsZay0y5wmbbfNyZz4_Cr8mb9IDuzrsuFpoj1yM17UAF0UjEYdG6_bRJxFjqrOss_OJ_V6ak36e95sMcGZR1JvkFLtoZf-hu9R5SICnB65kE9=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFv9cC3fi9zOSisbwlOrmT2pzaB194ndRrPP4_9A6MdhttxAR9YUE7WYtjQDw3Iv4svRbfxOc2e8ll2zoncD2qwC_3tsf7JfVetYm-w_bUj0M1kb9PSYrWE-Bg9i7Pey3ykN98c3g=w1920-h1080-k-no
klc-senior-care-center,,3.1776773,,,,4.3,34,https://lh3.googleusercontent.com/gps-cs-s/APNQkAENLEMluj2kbcsdZliv2KvPGGS4nuVOBmofuQH217gOLRMdbGCS81n3GguBH-SD7MZBhrtT9ZYHwDnCa_fkFeFEaQmGjgjgwX3SHp0ivfbei77HOb-r6Ap_Z-YUZgiLTPaMI6I9=w408-h544-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAENLEMluj2kbcsdZliv2KvPGGS4nuVOBmofuQH217gOLRMdbGCS81n3GguBH-SD7MZBhrtT9ZYHwDnCa_fkFeFEaQmGjgjgwX3SHp0ivfbei77HOb-r6Ap_Z-YUZgiLTPaMI6I9=w408-h544-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAENLEMluj2kbcsdZliv2KvPGGS4nuVOBmofuQH217gOLRMdbGCS81n3GguBH-SD7MZBhrtT9ZYHwDnCa_fkFeFEaQmGjgjgwX3SHp0ivfbei77HOb-r6Ap_Z-YUZgiLTPaMI6I9=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFl2dJ16gNStWndrWE1XUfozq6ycLwim7Bhzija3wEGZf7RHTIubMXBdsa-Ra9DwEbITzGxYmO_Wr9QNUa5CoPbg_k6SXm08nVfyCIyhgzNKnhYLB-cAihUAW5CxG85G2oYaJ-d5Q=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJJuC9GFdGS1j8x6LfdyRZoNH0Von2hsV9FwObBCS26cvfph7usYrDHyP_UptnSy6MW4Z3bet9MwuIDT_Jm0JtdhvHAzGCn0Cwn-taiPK71fDxAC72CF06f4sMdu9hnKJM55RB=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEn42Laa-iv7m42bpdBX7w6sL5tEt-WE73MCEfrRNijiJlj-3-B3wdpWt9ITU9VrUdvybY2ozXfdKr2xMptNDufn_jpropVei6TKdfuMHFOEp2VoEwzg9prgKkjRj8tGmO0IM8P=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFDXSyagBcAeAzZ0-K40RLVt6W2jSlXY3BBM32wEqegHH57270RHQKOHDrNZHZpsJal-MsZpOPCXEOcTHPhZo6-djC7gYCt97gllTw20wnGBE1NIOjsR4l55_U47NCMZVzOuUOEtg=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqE5PiD6hhoGZQ6K8R_fAaF52uJUKn8eHd0Zj3zc6vsEo7Q_xTm71La7XhcTp3ZZBXdRuzNiFSct3z7i_AnxgwojFtLRNkn2Kqq2liZJwxdPvRPqMhk8WROCba4s6R50mDsQhF=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFwpWFqgN_D0rwkOL8MJelwLnWxkeGpvFnd788J-W64usmqek9BXiRUkTK3wNkoryAY92uN2s7E-VZtsjrvPcH9dSDUoNZKyKib-4jDQ2xDReS5y3CX1FucLKnt4XWG21jSnACe=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGv1lKet9ZXAdaN33X900fAMA1QXz-z7UM2DU0tPtCaoVfmKBd1GjuJcwdxDFt7jIPfW6A8eBxv4RfSPy1BVIPyWo4-2DtfiFyAZe_XhmAM4MaECoigJpPCvbkmNR17Hkxgn4w=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEjDVIk8AhkF-3cEchIKK1AvtRMQfzg6U-X768hCrjwNyY8-wH4pLoXo67FmpjbRnn08bPStaPZ8jBs4IwloPo8Zv8n_cIsVVyVI7HZtpATSjNSCt4mrRJL5mNQ9JYdfpccIWRL=w1920-h1080-k-no
pusat-jagaan-en-yuan-cheras,,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlgB9j4rcRMnpjS-chUk09d9YGo2d5F-OppJbDhLpAlCON5UrA10lGke6jvLhE9Eio6ThSF3ab4mSWJOAoQpIWkmYComvHzATYN-nsPoEs2Ezn-0RNH-f7_uZXEtusZX_c3Is8=w426-h240-k-no,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlgB9j4rcRMnpjS-chUk09d9YGo2d5F-OppJbDhLpAlCON5UrA10lGke6jvLhE9Eio6ThSF3ab4mSWJOAoQpIWkmYComvHzATYN-nsPoEs2Ezn-0RNH-f7_uZXEtusZX_c3Is8=w426-h240-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlgB9j4rcRMnpjS-chUk09d9YGo2d5F-OppJbDhLpAlCON5UrA10lGke6jvLhE9Eio6ThSF3ab4mSWJOAoQpIWkmYComvHzATYN-nsPoEs2Ezn-0RNH-f7_uZXEtusZX_c3Is8=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAESaUeU5aCpyC2H76XjGCtJ0B3i-EYi_zuUP5e2RByCAYuRwbdpNDkD8s7D6VqrVuWCgpppJltCt7xUj8DbXjDX5t-dZS6h9ExY_X4BzhDD_ix23Ck_EQLdVt_6LHJbSP-JV61wTdguhOw=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzTLiWpD7qSf0yoqac_X9dOWFrP_p6tUTKMUEYIk9my7GCkDRvsOmeZW1ZoSQ2GPFs8o6DrrJJUoebXXJciUE4BBL3liFRSRGvxEOhvGxSINoIbmdfMQu0RHqqMV81iuVkeLV56g=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSsThktZog7SUN_359kdWoAPI_OK0XiVJgS35uoK-6SOIzUb8NhB0rWjRgmiPDXc_7l79pUO-_iJOrI9ptgJWxieSBt31evJEaYAhJQJnhsJ07kPteORA_vhzShvPlliFnkByE-g4BiL4=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAFxKre58tBJNrCj0DZE354K-5WrinUl3VifWubJoNH-He5H5Ui6JTgIVEMbqkJl0aymloin2QWByCqAlQub_aXigsqroEhvaYCTXVUvWYxoWf6VrM5bSHsLPir0IDQBXZOLcM1_2Ozp4vM=w1920-h1080-k-no|https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6-X9kpzw7jPD7SOk9ZeOn5kmFwTllhm1qvZmm--TZtVwBVdnqFee1s5oQXyyGUxIKtCkvKj0OUMIIXC_O-jhxwXbO0V3Qi4jDYSs1BbY9a3_4lP7KBHZuv604yctsG8oDzMyRkGSAXOkH=w1920-h1080-k-no|https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0vj9Wi5L7sZp_WFd6Kq0OA&cb_client=lu.gallery.gps&w=160&h=106&yaw=323.30865&pitch=0&thumbfov=100
